int,(Piece)Array(int),(Piece)Array(int),(Coord)Array(int)
185,"18500,18501,18502,18503,18504,18505,18506,18507","","11006,12007,8007,9005,11003,15006,16008,11009"
186,"18600,18601,18602,18603,18604,18605","","11006,9007,11004,15006,7005,16008"
187,"18700,18701,18702,18703,18704,18705,18706,18707","","11006,13007,11004,11008,7008,16005,7004,17008"
188,"18800,18801,18802,18803,18804,18805","","11006,11008,9007,8004,14004,11003"
189,"18900,18901,18902,18903,18904,18905,18906","","11006,13007,8007,12008,14008,11003,15005"
190,"19000,19001,19002,19003,19004,19005,19006,19007,19008","19009","11006,11004,8007,15006,11009,7004,14002,16004,17006,17009"
191,"19100,19101,19102,19103,19104,19105","","11006,12007,8007,15006,9004,14003"
192,"19200,19201,19202,19203,19204,19205","","11006,12007,8007,9005,14007,15004"
193,"19300,19301,19302,19303,19304,19305","","11006,10008,15006,8004,12003,14008"
195,"19500,19501,19502,19503,19504,19505","","11006,13005,15008,11009,7008,8004"
196,"19600,19601,19602,19603,19604,19605,19606,19607,19608,19609","","11006,11004,11009,8007,15006,9004,15008,13002,5006,5009"
197,"19700,19701,19702,19703,19704","","11006,10007,9005,13004,15007"
198,"19800,19801,19802,19803,19804,19805","","11006,9005,13005,15008,11009,8007"
199,"19900,19901,19902,19903,19904,19905","","11006,14007,11009,8007,10004,8004"
200,"20000,20001,20002,20003,20004,20005,20006","","11006,9005,14007,11008,7008,13004,17006"
201,"20100,20101,20102,20103,20104,20105,20106,20107,20108,20109,20110","","11006,11008,8007,8004,15008,11003,15004,5010,5006,5004,19006"
202,"20200,20201,20202,20203,20204","","11006,14006,11008,14008,8007"
